,state,title,caption,category,description,legiscan link
0,AL,HB261,"Relating to two-year and four-year public institutions of higher education; to amend Section 16-1-52, Code of Alabama 1975, to prohibit a biological male from participating on an athletic team or sport designated for females; to prohibit a biological female from participating on an athletic team or sport designated for males; to prohibit adverse action against a public K-12 school or public two-year or four-year institution of higher education for complying with this act; to prohibit adverse action or retaliation against a student who reports a violation of this act; and to provide a remedy for any student who suffers harm or is directy deprived of an athletic opportunity as a result of a violation of this act.",SPORTS,,https://legiscan.com/AL/text/HB261/id/2817698
1,AL,SB261,"Relating to public contracts; to prohibit governmental entities from entering into certain contracts with companies that boycott businesses because the business engages in certain sectors or does not meet certain environmental or corporate governance standards or does not facilitate certain activities; to provide that no company in the state shall be required by a governmental entity, nor penalized by a governmental entity for declining to engage in economic boycotts or other actions that further social, political, or ideological interests; to require the Attorney General to take actions to prevent federal laws or actions from penalizing, inflicting harm on, limiting commercial relations with, or changing or limiting the activities of companies or residents of the state based on the furtherance of economic boycott criteria; and to authorize the Attorney General to investigate and enforce this act; and to provide definitions.",OTHER,,https://legiscan.com/AL/text/SB261/id/2821857
2,AR,HB1156,Concerning A Public School District Or Open-enrollment Public Charter School Policy Relating To A Public School Student's Sex.,BATHROOM,,https://legiscan.com/AR/text/HB1156/id/2756961
3,AR,HB1468,"To Create The Given Name Act; And To Prohibit Requiring Employees Of Public Schools And State-supported Institutions Of Higher Education To Use A Person's Preferred Pronoun, Name, Or Title Without Parental Consent.",EDUCATION,,https://legiscan.com/AR/text/HB1468/id/2781770
4,AR,HB1615,To Create The Conscience Protection Act; And To Amend The Religious Freedom Restoration Act.,OTHER,,https://legiscan.com/AR/text/HB1615/id/2781807
5,AR,SB125,Concerning Free Speech Rights At State-supported Institutions Of Higher Education.,EDUCATION,,https://legiscan.com/AR/text/SB125/id/2781396
6,AR,SB199,Concerning Medical Malpractice And Gender Transition In Minors; And To Create The Protecting Minors From Medical Malpractice Act Of 2023.,HEALTHCARE,,https://legiscan.com/AR/text/SB199/id/2745027
7,AR,SB270,To Amend The Criminal Offense Of Sexual Indecency With A Child.,BATHROOM,,https://legiscan.com/AR/text/SB270/id/2781418
8,AR,SB294,To Create The Learns Act; To Amend Various Provisions Of The Arkansas Code As They Relate To Early Childhood Through Grade Twelve Education In The State Of Arkansas; And To Declare An Emergency.,BATHROOM,,https://legiscan.com/AR/text/SB294/id/2736770
9,AR,SB43,To Add Certain Restrictions To An Adult-oriented Performance; And To Define An Adult-oriented Performance.,OTHER,,https://legiscan.com/AR/text/SB43/id/2718318
10,FL,H1069,Education,EDUCATION,"Defines ""sex"" for Florida Early Learning-20 Education Code; provides requirements relating to titles & pronouns; revises provisions relating to instruction & materials for specified instruction relating to reproductive health; provides additional requirements for instruction regarding human sexuality; provides district school boards are responsible for materials used in classroom libraries; revises provisions relating to objections of certain materials & process related to such objections; revises school principal, school district & district school board duties & responsibilities relating to certain materials & processes.",https://legiscan.com/FL/text/H1069/id/2798335
11,FL,H1521,Facility Requirements Based on Sex,BATHROOM,Provides requirements for exclusive use of restrooms & changing facilities by gender; prohibits willfully entering restroom or changing facility designated for opposite sex & refusing to depart when asked to do so; provides requirements for exclusive use of domestic violence centers by gender; provides requirements for correctional institutions; requires entities that receive state licenses to submit compliance documentation; authorizes AG to bring enforcement actions provides exception for individuals born with certain genetically or biochemically verifiable disorder of sex development.,https://legiscan.com/FL/text/H1521/id/2798970
12,FL,S0254,Treatments for Sex Reassignment,HEALTHCARE,"Granting courts of this state temporary emergency jurisdiction over a child present in this state if the child has been subjected to or is threatened with being subjected to sex-reassignment prescriptions or procedures; providing that, for purposes of warrants to take physical custody of a child in certain child custody enforcement proceedings, serious physical harm to the child includes, but is not limited to, being subjected to sex-reassignment prescriptions or procedures; prohibiting certain public entities from expending state funds for the provision of sex-reassignment prescriptions or procedures; prohibiting sex-reassignment prescriptions and procedures for patients younger than 18 years of age; requiring the department to immediately suspend the license of a health care practitioner who is arrested for committing or attempting, soliciting, or conspiring to commit specified violations related to sex-reassignment prescriptions or procedures for a patient younger than 18 years of age, etc.",https://legiscan.com/FL/text/S0254/id/2799959
13,FL,S0266,Higher Education,EDUCATION,"Revising the duties of the Board of Governors relating to the mission of each state university; requiring the Board of Governors Accountability Plan to annually report certain research expenditures of a specified amount; prohibiting specified educational institutions from expending funds for certain purposes; revising how general education core courses are established; specifying a one-time limit on the requirement to change accrediting agencies, etc.",https://legiscan.com/FL/text/S0266/id/2798308
14,FL,S1382,United States Department of Defense,OTHER,"Urging Congress to restore the United States Department of Defense's superior warfighting principles of recruiting, assigning, training, promoting, and retaining personnel solely based on merit and ensuring such personnel maintain and display a warrior ethos, etc.",https://legiscan.com/FL/text/S1382/id/2796002
15,GA,SB140,Hospitals; the treatment of gender dysphoria in minors performed in hospitals and other licensed healthcare facilities; prohibit certain surgical procedures,HEALTHCARE,"A BILL to be entitled an Act to amend Article 1 of Chapter 7 of Title 31 of the Official Code of Georgia Annotated, relating to regulation of hospitals and related institutions, so as to prohibit certain surgical procedures for the treatment of gender dysphoria in minors from being performed in hospitals and other licensed healthcare facilities; to provide for exceptions; to provide for violations; to amend Article 1 of Chapter 34 of Title 43 of the Official Code of Georgia Annotated, relating to the Georgia Composite Medical Board, so as to prohibit certain surgical procedures for the treatment of gender dysphoria in minors; to provide for exceptions; to provide for violations; to provide for legislative findings; to provide for related matters; to repeal conflicting laws; and for other purposes.",https://legiscan.com/GA/text/SB140/id/2754936
